Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:  46%|████▌     | 1654/3625 [11:45<14:00,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1654/3625 [11:45<14:00,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1655/3625 [11:45<13:59,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1655/3625 [11:45<13:59,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1656/3625 [11:45<13:59,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1656/3625 [11:45<13:59,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1657/3625 [11:46<13:58,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1657/3625 [11:46<13:58,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1658/3625 [11:46<13:58,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1658/3625 [11:46<13:58,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1659/3625 [11:46<13:57,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1659/3625 [11:46<13:57,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1660/3625 [11:47<13:57,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1660/3625 [11:47<13:57,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1661/3625 [11:47<13:56,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1661/3625 [11:47<13:56,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1662/3625 [11:47<13:55,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1662/3625 [11:47<13:55,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1663/3625 [11:48<13:55,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1663/3625 [11:48<13:55,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1664/3625 [11:48<13:54,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1664/3625 [11:48<13:54,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1665/3625 [11:48<13:54,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1665/3625 [11:48<13:54,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1666/3625 [11:48<13:53,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1666/3625 [11:48<13:53,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1667/3625 [11:49<13:53,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1667/3625 [11:49<13:53,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1668/3625 [11:49<13:52,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1668/3625 [11:49<13:52,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1669/3625 [11:49<13:51,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1669/3625 [11:49<13:51,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1670/3625 [11:50<13:51,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1670/3625 [11:50<13:51,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1671/3625 [11:50<13:50,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1671/3625 [11:50<13:50,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1672/3625 [11:50<13:50,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1672/3625 [11:50<13:50,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1673/3625 [11:51<13:49,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1673/3625 [11:51<13:49,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1674/3625 [11:51<13:48,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1674/3625 [11:51<13:48,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1675/3625 [11:51<13:48,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1675/3625 [11:51<13:48,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1676/3625 [11:51<13:47,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1676/3625 [11:51<13:47,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1677/3625 [11:52<13:47,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1677/3625 [11:52<13:47,  2.35it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1678/3625 [11:52<13:46,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1678/3625 [11:52<13:46,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1679/3625 [11:52<13:46,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1679/3625 [11:52<13:46,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1680/3625 [11:53<13:45,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1680/3625 [11:53<13:45,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1681/3625 [11:53<13:44,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1681/3625 [11:53<13:44,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1682/3625 [11:53<13:44,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1682/3625 [11:53<13:44,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1683/3625 [11:53<13:43,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1683/3625 [11:53<13:43,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1684/3625 [11:54<13:43,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1684/3625 [11:54<13:43,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1685/3625 [11:54<13:42,  2.36it/s, v_num=uu64]
Epoch 0:  46%|████▋     | 1685/3625 [11:54<13:42,  2.36it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1686/3625 [11:54<13:42,  2.36it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1686/3625 [11:54<13:42,  2.36it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1687/3625 [12:05<13:52,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1687/3625 [12:05<13:52,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1688/3625 [12:05<13:52,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1688/3625 [12:05<13:52,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1689/3625 [12:05<13:51,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1689/3625 [12:05<13:51,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1690/3625 [12:05<13:51,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1690/3625 [12:05<13:51,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1691/3625 [12:06<13:50,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1691/3625 [12:06<13:50,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1692/3625 [12:06<13:50,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1692/3625 [12:06<13:50,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1693/3625 [12:06<13:49,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1693/3625 [12:06<13:49,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1694/3625 [12:07<13:48,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1694/3625 [12:07<13:48,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1695/3625 [12:07<13:48,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1695/3625 [12:07<13:48,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1696/3625 [12:07<13:47,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1696/3625 [12:07<13:47,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1697/3625 [12:08<13:47,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1697/3625 [12:08<13:47,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1698/3625 [12:08<13:46,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1698/3625 [12:08<13:46,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1699/3625 [12:08<13:45,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1699/3625 [12:08<13:45,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1700/3625 [12:08<13:45,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1700/3625 [12:08<13:45,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1701/3625 [12:09<13:44,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1701/3625 [12:09<13:44,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1702/3625 [12:09<13:44,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1702/3625 [12:09<13:44,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1703/3625 [12:09<13:43,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1703/3625 [12:09<13:43,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1704/3625 [12:10<13:43,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1704/3625 [12:10<13:43,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1705/3625 [12:10<13:42,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1705/3625 [12:10<13:42,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1706/3625 [12:10<13:41,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1706/3625 [12:10<13:41,  2.33it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1707/3625 [12:10<13:41,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1707/3625 [12:10<13:41,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1708/3625 [12:11<13:40,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1708/3625 [12:11<13:40,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1709/3625 [12:11<13:40,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1709/3625 [12:11<13:40,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1710/3625 [12:11<13:39,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1710/3625 [12:11<13:39,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1711/3625 [12:12<13:39,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1711/3625 [12:12<13:39,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1712/3625 [12:12<13:38,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1712/3625 [12:12<13:38,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1713/3625 [12:12<13:37,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1713/3625 [12:12<13:37,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1714/3625 [12:13<13:37,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1714/3625 [12:13<13:37,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1715/3625 [12:13<13:36,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1715/3625 [12:13<13:36,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1716/3625 [12:13<13:36,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1716/3625 [12:13<13:36,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1717/3625 [12:13<13:35,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1717/3625 [12:13<13:35,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1718/3625 [12:14<13:35,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1718/3625 [12:14<13:35,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1719/3625 [12:14<13:34,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1719/3625 [12:14<13:34,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1720/3625 [12:14<13:33,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1720/3625 [12:14<13:33,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1721/3625 [12:15<13:33,  2.34it/s, v_num=uu64]
Epoch 0:  47%|████▋     | 1721/3625 [12:15<13:33,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1722/3625 [12:15<13:32,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1722/3625 [12:15<13:32,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1723/3625 [12:15<13:32,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1723/3625 [12:15<13:32,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1724/3625 [12:16<13:31,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1724/3625 [12:16<13:31,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1725/3625 [12:16<13:31,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1725/3625 [12:16<13:31,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1726/3625 [12:16<13:30,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1726/3625 [12:16<13:30,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1727/3625 [12:16<13:29,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1727/3625 [12:16<13:29,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1728/3625 [12:17<13:29,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1728/3625 [12:17<13:29,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1729/3625 [12:17<13:28,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1729/3625 [12:17<13:28,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1730/3625 [12:17<13:28,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1730/3625 [12:17<13:28,  2.34it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1731/3625 [12:18<13:27,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1731/3625 [12:18<13:27,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1732/3625 [12:18<13:27,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1732/3625 [12:18<13:27,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1733/3625 [12:18<13:26,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1733/3625 [12:18<13:26,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1734/3625 [12:19<13:25,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1734/3625 [12:19<13:25,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1735/3625 [12:19<13:25,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1735/3625 [12:19<13:25,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1736/3625 [12:19<13:24,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1736/3625 [12:19<13:24,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1737/3625 [12:19<13:24,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1737/3625 [12:19<13:24,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1738/3625 [12:20<13:23,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1738/3625 [12:20<13:23,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1739/3625 [12:20<13:23,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1739/3625 [12:20<13:23,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1740/3625 [12:20<13:22,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1740/3625 [12:20<13:22,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1741/3625 [12:21<13:21,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1741/3625 [12:21<13:21,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1742/3625 [12:21<13:21,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1742/3625 [12:21<13:21,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1743/3625 [12:21<13:20,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1743/3625 [12:21<13:20,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1744/3625 [12:21<13:20,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1744/3625 [12:21<13:20,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1745/3625 [12:22<13:19,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1745/3625 [12:22<13:19,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1746/3625 [12:22<13:19,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1746/3625 [12:22<13:19,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1747/3625 [12:22<13:18,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1747/3625 [12:22<13:18,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1748/3625 [12:23<13:17,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1748/3625 [12:23<13:17,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1749/3625 [12:23<13:17,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1749/3625 [12:23<13:17,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1750/3625 [12:23<13:16,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1750/3625 [12:23<13:16,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1751/3625 [12:24<13:16,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1751/3625 [12:24<13:16,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1752/3625 [12:24<13:15,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1752/3625 [12:24<13:15,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1753/3625 [12:24<13:15,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1753/3625 [12:24<13:15,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1754/3625 [12:24<13:14,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1754/3625 [12:24<13:14,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1755/3625 [12:25<13:14,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1755/3625 [12:25<13:14,  2.35it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1756/3625 [12:25<13:13,  2.36it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1756/3625 [12:25<13:13,  2.36it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1757/3625 [12:25<13:12,  2.36it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1757/3625 [12:25<13:12,  2.36it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1758/3625 [12:26<13:12,  2.36it/s, v_num=uu64]
Epoch 0:  48%|████▊     | 1758/3625 [12:26<13:12,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1759/3625 [12:26<13:11,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1759/3625 [12:26<13:11,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1760/3625 [12:26<13:11,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1760/3625 [12:26<13:11,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1761/3625 [12:27<13:10,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1761/3625 [12:27<13:10,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1762/3625 [12:27<13:10,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1762/3625 [12:27<13:10,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1763/3625 [12:27<13:09,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1763/3625 [12:27<13:09,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1764/3625 [12:27<13:09,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1764/3625 [12:27<13:09,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1765/3625 [12:28<13:08,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1765/3625 [12:28<13:08,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1766/3625 [12:28<13:07,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1766/3625 [12:28<13:07,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1767/3625 [12:28<13:07,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▊     | 1767/3625 [12:28<13:07,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1768/3625 [12:29<13:06,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1768/3625 [12:29<13:06,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1769/3625 [12:29<13:06,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1769/3625 [12:29<13:06,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1770/3625 [12:29<13:05,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1770/3625 [12:29<13:05,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1771/3625 [12:29<13:05,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1771/3625 [12:29<13:05,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1772/3625 [12:30<13:04,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1772/3625 [12:30<13:04,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1773/3625 [12:30<13:04,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1773/3625 [12:30<13:04,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1774/3625 [12:30<13:03,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1774/3625 [12:30<13:03,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1775/3625 [12:31<13:02,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1775/3625 [12:31<13:02,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1776/3625 [12:31<13:02,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1776/3625 [12:31<13:02,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1777/3625 [12:31<13:01,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1777/3625 [12:31<13:01,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1778/3625 [12:32<13:01,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1778/3625 [12:32<13:01,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1779/3625 [12:32<13:00,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1779/3625 [12:32<13:00,  2.36it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1780/3625 [12:45<13:13,  2.33it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1780/3625 [12:45<13:13,  2.33it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1781/3625 [12:45<13:12,  2.33it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1781/3625 [12:45<13:12,  2.33it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1782/3625 [12:45<13:12,  2.33it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1782/3625 [12:45<13:12,  2.33it/s, v_num=uu64]
Epoch 0:  49%|████▉     | 1783/3625 [12:46<13:11,  2.33it/s, v_num=uu64]
