Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 1:  28%|██▊       | 333/1210 [01:32<04:02,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 334/1210 [01:32<04:02,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 334/1210 [01:32<04:02,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 335/1210 [01:32<04:01,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 335/1210 [01:32<04:01,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 336/1210 [01:32<04:01,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 336/1210 [01:32<04:01,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 337/1210 [01:33<04:01,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 337/1210 [01:33<04:01,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 338/1210 [01:33<04:01,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 338/1210 [01:33<04:01,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 339/1210 [01:33<04:00,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 339/1210 [01:33<04:00,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 340/1210 [01:33<04:00,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 340/1210 [01:33<04:00,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 341/1210 [01:34<04:00,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 341/1210 [01:34<04:00,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 342/1210 [01:34<03:59,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 342/1210 [01:34<03:59,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 343/1210 [01:34<03:59,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 343/1210 [01:34<03:59,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 344/1210 [01:35<03:59,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 344/1210 [01:35<03:59,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▊       | 345/1210 [01:35<03:58,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▊       | 345/1210 [01:35<03:58,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▊       | 346/1210 [01:35<03:58,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▊       | 346/1210 [01:35<03:58,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▊       | 347/1210 [01:35<03:58,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▊       | 347/1210 [01:35<03:58,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 348/1210 [01:36<03:58,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 348/1210 [01:36<03:58,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 349/1210 [01:36<03:57,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 349/1210 [01:36<03:57,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 350/1210 [01:36<03:57,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 350/1210 [01:36<03:57,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 351/1210 [01:36<03:57,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 351/1210 [01:36<03:57,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 352/1210 [01:37<03:56,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 352/1210 [01:37<03:56,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 353/1210 [01:37<03:56,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 353/1210 [01:37<03:56,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 354/1210 [01:37<03:56,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 354/1210 [01:37<03:56,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 355/1210 [01:37<03:56,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 355/1210 [01:37<03:56,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 356/1210 [01:38<03:55,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  29%|██▉       | 356/1210 [01:38<03:55,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 357/1210 [01:38<03:55,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 357/1210 [01:38<03:55,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 358/1210 [01:38<03:55,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 358/1210 [01:38<03:55,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 359/1210 [01:39<03:54,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 359/1210 [01:39<03:54,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 360/1210 [01:39<03:54,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 360/1210 [01:39<03:54,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 361/1210 [01:39<03:54,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 361/1210 [01:39<03:54,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 362/1210 [01:39<03:53,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|██▉       | 362/1210 [01:39<03:53,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 363/1210 [01:40<03:53,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 363/1210 [01:40<03:53,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 364/1210 [01:40<03:53,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 364/1210 [01:40<03:53,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 365/1210 [01:40<03:53,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 365/1210 [01:40<03:53,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 366/1210 [01:40<03:52,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 366/1210 [01:40<03:52,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 367/1210 [01:41<03:52,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 367/1210 [01:41<03:52,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 368/1210 [01:41<03:52,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 368/1210 [01:41<03:52,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 369/1210 [01:41<03:51,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  30%|███       | 369/1210 [01:41<03:51,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 370/1210 [01:42<03:51,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 370/1210 [01:42<03:51,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 371/1210 [01:42<03:51,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 371/1210 [01:42<03:51,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 372/1210 [01:42<03:51,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 372/1210 [01:42<03:51,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 373/1210 [01:42<03:50,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 373/1210 [01:42<03:50,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 374/1210 [01:43<03:50,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 374/1210 [01:43<03:50,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 375/1210 [01:43<03:50,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 375/1210 [01:43<03:50,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 376/1210 [01:43<03:49,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 376/1210 [01:43<03:49,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 377/1210 [01:43<03:49,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 377/1210 [01:43<03:49,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 378/1210 [01:44<03:49,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███       | 378/1210 [01:44<03:49,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███▏      | 379/1210 [01:44<03:49,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███▏      | 379/1210 [01:44<03:49,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███▏      | 380/1210 [01:44<03:48,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███▏      | 380/1210 [01:44<03:48,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███▏      | 381/1210 [01:44<03:48,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  31%|███▏      | 381/1210 [01:44<03:48,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 382/1210 [01:45<03:48,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 382/1210 [01:45<03:48,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 383/1210 [01:45<03:47,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 383/1210 [01:45<03:47,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 384/1210 [01:45<03:47,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 384/1210 [01:45<03:47,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 385/1210 [01:46<03:47,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 385/1210 [01:46<03:47,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 386/1210 [01:46<03:46,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 386/1210 [01:46<03:46,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 387/1210 [01:46<03:46,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 387/1210 [01:46<03:46,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 388/1210 [01:46<03:46,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 388/1210 [01:46<03:46,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 389/1210 [01:47<03:46,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 389/1210 [01:47<03:46,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 390/1210 [01:47<03:45,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 390/1210 [01:47<03:45,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 391/1210 [01:47<03:45,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 391/1210 [01:47<03:45,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 392/1210 [01:47<03:45,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 392/1210 [01:47<03:45,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 393/1210 [01:48<03:44,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  32%|███▏      | 393/1210 [01:48<03:44,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 394/1210 [01:48<03:44,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 394/1210 [01:48<03:44,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 395/1210 [01:48<03:44,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 395/1210 [01:48<03:44,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 396/1210 [01:48<03:44,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 396/1210 [01:48<03:44,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 397/1210 [01:49<03:43,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 397/1210 [01:49<03:43,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 398/1210 [01:49<03:43,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 398/1210 [01:49<03:43,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 399/1210 [01:49<03:43,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 399/1210 [01:49<03:43,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 400/1210 [01:50<03:42,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 400/1210 [01:50<03:42,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 401/1210 [01:50<03:42,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 401/1210 [01:50<03:42,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 402/1210 [01:50<03:42,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 402/1210 [01:50<03:42,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 403/1210 [01:50<03:42,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 403/1210 [01:50<03:42,  3.63it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 404/1210 [01:51<03:41,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 404/1210 [01:51<03:41,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 405/1210 [01:51<03:41,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  33%|███▎      | 405/1210 [01:51<03:41,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▎      | 406/1210 [01:51<03:41,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▎      | 406/1210 [01:51<03:41,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▎      | 407/1210 [01:51<03:40,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▎      | 407/1210 [01:51<03:40,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▎      | 408/1210 [01:52<03:40,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▎      | 408/1210 [01:52<03:40,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 409/1210 [01:52<03:40,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 409/1210 [01:52<03:40,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 410/1210 [01:52<03:40,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 410/1210 [01:52<03:40,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 411/1210 [01:53<03:39,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 411/1210 [01:53<03:39,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 412/1210 [01:53<03:39,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 412/1210 [01:53<03:39,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 413/1210 [01:53<03:39,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 413/1210 [01:53<03:39,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 414/1210 [01:53<03:38,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 414/1210 [01:53<03:38,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 415/1210 [01:54<03:38,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 415/1210 [01:54<03:38,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 416/1210 [01:54<03:38,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 416/1210 [01:54<03:38,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 417/1210 [01:54<03:37,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  34%|███▍      | 417/1210 [01:54<03:37,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 418/1210 [01:54<03:37,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 418/1210 [01:54<03:37,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 419/1210 [01:55<03:37,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 419/1210 [01:55<03:37,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 420/1210 [01:55<03:37,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 420/1210 [01:55<03:37,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 421/1210 [01:55<03:36,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 421/1210 [01:55<03:36,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 422/1210 [01:55<03:36,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 422/1210 [01:55<03:36,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 423/1210 [01:56<03:36,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▍      | 423/1210 [01:56<03:36,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 424/1210 [01:56<03:35,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 424/1210 [01:56<03:35,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 425/1210 [01:56<03:35,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 425/1210 [01:56<03:35,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 426/1210 [01:57<03:35,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 426/1210 [01:57<03:35,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 427/1210 [01:57<03:35,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 427/1210 [01:57<03:35,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 428/1210 [01:57<03:34,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 428/1210 [01:57<03:34,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 429/1210 [01:57<03:34,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  35%|███▌      | 429/1210 [01:57<03:34,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 430/1210 [01:58<03:34,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 430/1210 [01:58<03:34,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 431/1210 [01:58<03:33,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 431/1210 [01:58<03:33,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 432/1210 [01:58<03:33,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 432/1210 [01:58<03:33,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 433/1210 [01:58<03:33,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 433/1210 [01:58<03:33,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 434/1210 [01:59<03:33,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 434/1210 [01:59<03:33,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 435/1210 [01:59<03:32,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 435/1210 [01:59<03:32,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 436/1210 [01:59<03:32,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 436/1210 [01:59<03:32,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 437/1210 [01:59<03:32,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 437/1210 [01:59<03:32,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 438/1210 [02:00<03:31,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▌      | 438/1210 [02:00<03:31,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▋      | 439/1210 [02:00<03:31,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▋      | 439/1210 [02:00<03:31,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▋      | 440/1210 [02:00<03:31,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▋      | 440/1210 [02:00<03:31,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▋      | 441/1210 [02:01<03:31,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  36%|███▋      | 441/1210 [02:01<03:31,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  37%|███▋      | 442/1210 [02:01<03:30,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  37%|███▋      | 442/1210 [02:01<03:30,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  37%|███▋      | 443/1210 [02:01<03:30,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  37%|███▋      | 443/1210 [02:01<03:30,  3.64it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  37%|███▋      | 444/1210 [02:01<03:30,  3.64it/s, v_num=tlmp, val_auc=0.652]
