Node: gpuhost008.jc.rl.ac.uk
Thu Jun 26 04:03:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:04<1:27:11,  0.23it/s]
Epoch 5:  34%|███▍      | 409/1210 [03:03<06:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 409/1210 [03:03<06:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 410/1210 [03:04<05:59,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 410/1210 [03:04<05:59,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 411/1210 [03:04<05:59,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 411/1210 [03:04<05:59,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 412/1210 [03:05<05:58,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 412/1210 [03:05<05:58,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 413/1210 [03:05<05:58,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 413/1210 [03:05<05:58,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 414/1210 [03:06<05:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 414/1210 [03:06<05:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 415/1210 [03:06<05:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 415/1210 [03:06<05:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 416/1210 [03:06<05:56,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 416/1210 [03:06<05:56,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 417/1210 [03:07<05:56,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▍      | 417/1210 [03:07<05:56,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 418/1210 [03:07<05:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 418/1210 [03:07<05:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 419/1210 [03:08<05:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 419/1210 [03:08<05:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 420/1210 [03:08<05:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 420/1210 [03:08<05:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 421/1210 [03:09<05:54,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 421/1210 [03:09<05:54,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 422/1210 [03:09<05:54,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 422/1210 [03:09<05:54,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 423/1210 [03:10<05:53,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▍      | 423/1210 [03:10<05:53,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 424/1210 [03:10<05:53,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 424/1210 [03:10<05:53,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 425/1210 [03:11<05:52,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 425/1210 [03:11<05:52,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 426/1210 [03:11<05:52,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 426/1210 [03:11<05:52,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 427/1210 [03:11<05:51,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 427/1210 [03:11<05:51,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 428/1210 [03:12<05:51,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 428/1210 [03:12<05:51,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 429/1210 [03:12<05:50,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  35%|███▌      | 429/1210 [03:12<05:50,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 430/1210 [03:13<05:50,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 430/1210 [03:13<05:50,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 431/1210 [03:13<05:50,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 431/1210 [03:13<05:50,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 432/1210 [03:14<05:49,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 432/1210 [03:14<05:49,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 433/1210 [03:14<05:49,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 433/1210 [03:14<05:49,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 434/1210 [03:15<05:48,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 434/1210 [03:15<05:48,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 435/1210 [03:15<05:48,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 435/1210 [03:15<05:48,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 436/1210 [03:15<05:47,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 436/1210 [03:15<05:47,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 437/1210 [03:16<05:47,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 437/1210 [03:16<05:47,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 438/1210 [03:16<05:46,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▌      | 438/1210 [03:16<05:46,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▋      | 439/1210 [03:17<05:46,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▋      | 439/1210 [03:17<05:46,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▋      | 440/1210 [03:17<05:46,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▋      | 440/1210 [03:17<05:46,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▋      | 441/1210 [03:18<05:45,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  36%|███▋      | 441/1210 [03:18<05:45,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 442/1210 [03:18<05:45,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 442/1210 [03:18<05:45,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 443/1210 [03:19<05:44,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 443/1210 [03:19<05:44,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 444/1210 [03:19<05:44,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 444/1210 [03:19<05:44,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 445/1210 [03:19<05:43,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 445/1210 [03:19<05:43,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 446/1210 [03:20<05:43,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 446/1210 [03:20<05:43,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 447/1210 [03:20<05:42,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 447/1210 [03:20<05:42,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 448/1210 [03:21<05:42,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 448/1210 [03:21<05:42,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 449/1210 [03:21<05:41,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 449/1210 [03:21<05:41,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 450/1210 [03:22<05:41,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 450/1210 [03:22<05:41,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 451/1210 [03:22<05:41,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 451/1210 [03:22<05:41,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 452/1210 [03:23<05:40,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 452/1210 [03:23<05:40,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 453/1210 [03:23<05:40,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  37%|███▋      | 453/1210 [03:23<05:40,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 454/1210 [03:23<05:39,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 454/1210 [03:23<05:39,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 455/1210 [03:24<05:39,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 455/1210 [03:24<05:39,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 456/1210 [03:24<05:38,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 456/1210 [03:24<05:38,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 457/1210 [03:25<05:38,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 457/1210 [03:25<05:38,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 458/1210 [03:25<05:37,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 458/1210 [03:25<05:37,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 459/1210 [03:26<05:37,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 459/1210 [03:26<05:37,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 460/1210 [03:26<05:36,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 460/1210 [03:26<05:36,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 461/1210 [03:27<05:36,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 461/1210 [03:27<05:36,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 462/1210 [03:27<05:36,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 462/1210 [03:27<05:36,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 463/1210 [03:28<05:35,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 463/1210 [03:28<05:35,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 464/1210 [03:28<05:35,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 464/1210 [03:28<05:35,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 465/1210 [03:28<05:34,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  38%|███▊      | 465/1210 [03:28<05:34,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▊      | 466/1210 [03:29<05:34,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▊      | 466/1210 [03:29<05:34,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▊      | 467/1210 [03:29<05:33,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▊      | 467/1210 [03:29<05:33,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▊      | 468/1210 [03:30<05:33,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▊      | 468/1210 [03:30<05:33,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 469/1210 [03:30<05:32,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 469/1210 [03:30<05:32,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 470/1210 [03:31<05:32,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 470/1210 [03:31<05:32,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 471/1210 [03:31<05:32,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 471/1210 [03:31<05:32,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 472/1210 [03:32<05:31,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 472/1210 [03:32<05:31,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 473/1210 [03:32<05:31,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 473/1210 [03:32<05:31,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 474/1210 [03:32<05:30,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 474/1210 [03:32<05:30,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 475/1210 [03:33<05:30,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 475/1210 [03:33<05:30,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 476/1210 [03:33<05:29,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 476/1210 [03:33<05:29,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 477/1210 [03:34<05:29,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  39%|███▉      | 477/1210 [03:34<05:29,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 478/1210 [03:34<05:28,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 478/1210 [03:34<05:28,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 479/1210 [03:35<05:28,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 479/1210 [03:35<05:28,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 480/1210 [03:35<05:27,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 480/1210 [03:35<05:27,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 481/1210 [03:36<05:27,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 481/1210 [03:36<05:27,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 482/1210 [03:36<05:27,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 482/1210 [03:36<05:27,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 483/1210 [03:37<05:26,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|███▉      | 483/1210 [03:37<05:26,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 484/1210 [03:37<05:26,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 484/1210 [03:37<05:26,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 485/1210 [03:37<05:25,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 485/1210 [03:37<05:25,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 486/1210 [03:38<05:25,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 486/1210 [03:38<05:25,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 487/1210 [03:38<05:24,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 487/1210 [03:38<05:24,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 488/1210 [03:39<05:24,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 488/1210 [03:39<05:24,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 489/1210 [03:39<05:23,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 489/1210 [03:39<05:23,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 490/1210 [03:40<05:23,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  40%|████      | 490/1210 [03:40<05:23,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 491/1210 [03:40<05:23,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 491/1210 [03:40<05:23,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 492/1210 [03:41<05:22,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 492/1210 [03:41<05:22,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 493/1210 [03:41<05:22,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 493/1210 [03:41<05:22,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 494/1210 [03:41<05:21,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 494/1210 [03:41<05:21,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 495/1210 [03:42<05:21,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 495/1210 [03:42<05:21,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 496/1210 [03:42<05:20,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 496/1210 [03:42<05:20,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 497/1210 [03:43<05:20,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 497/1210 [03:43<05:20,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 498/1210 [03:43<05:19,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 498/1210 [03:43<05:19,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 499/1210 [03:44<05:19,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████      | 499/1210 [03:44<05:19,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████▏     | 500/1210 [03:44<05:18,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████▏     | 500/1210 [03:44<05:18,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████▏     | 501/1210 [03:45<05:18,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████▏     | 501/1210 [03:45<05:18,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████▏     | 502/1210 [03:45<05:18,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  41%|████▏     | 502/1210 [03:45<05:18,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  42%|████▏     | 503/1210 [03:45<05:17,  2.23it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
