Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 12:38:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:26,  0.32it/s]
Epoch 0:  97%|█████████▋| 1168/1210 [35:56<01:17,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1169/1210 [35:56<01:15,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1169/1210 [35:56<01:15,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1170/1210 [35:56<01:13,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1170/1210 [35:56<01:13,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1171/1210 [35:57<01:11,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1171/1210 [35:57<01:11,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1172/1210 [35:57<01:09,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1172/1210 [35:57<01:09,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1173/1210 [35:58<01:08,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1173/1210 [35:58<01:08,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1174/1210 [35:58<01:06,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1174/1210 [35:58<01:06,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1175/1210 [35:58<01:04,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1175/1210 [35:58<01:04,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1176/1210 [35:59<01:02,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1176/1210 [35:59<01:02,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1177/1210 [35:59<01:00,  0.55it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1177/1210 [35:59<01:00,  0.55it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1178/1210 [36:00<00:58,  0.55it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1178/1210 [36:00<00:58,  0.55it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1179/1210 [36:00<00:56,  0.55it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1179/1210 [36:00<00:56,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1180/1210 [36:00<00:54,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1180/1210 [36:00<00:54,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1181/1210 [36:01<00:53,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1181/1210 [36:01<00:53,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1182/1210 [36:01<00:51,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1182/1210 [36:01<00:51,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1183/1210 [36:01<00:49,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1183/1210 [36:01<00:49,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1184/1210 [36:02<00:47,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1184/1210 [36:02<00:47,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1185/1210 [36:02<00:45,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1185/1210 [36:02<00:45,  0.55it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1186/1210 [37:55<00:46,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1186/1210 [37:55<00:46,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1187/1210 [37:55<00:44,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1187/1210 [37:55<00:44,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1188/1210 [37:56<00:42,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1188/1210 [37:56<00:42,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1189/1210 [37:56<00:40,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1189/1210 [37:56<00:40,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1190/1210 [37:56<00:38,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1190/1210 [37:56<00:38,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1191/1210 [37:57<00:36,  0.52it/s, v_num=fdj2]
Epoch 0:  98%|█████████▊| 1191/1210 [37:57<00:36,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▊| 1192/1210 [37:57<00:34,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▊| 1192/1210 [37:57<00:34,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▊| 1193/1210 [37:58<00:32,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▊| 1193/1210 [37:58<00:32,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▊| 1194/1210 [37:58<00:30,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▊| 1194/1210 [37:58<00:30,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1195/1210 [37:58<00:28,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1195/1210 [37:58<00:28,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1196/1210 [37:59<00:26,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1196/1210 [37:59<00:26,  0.52it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1197/1210 [37:59<00:24,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1197/1210 [37:59<00:24,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1198/1210 [37:59<00:22,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1198/1210 [37:59<00:22,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1199/1210 [38:00<00:20,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1199/1210 [38:00<00:20,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1200/1210 [38:00<00:19,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1200/1210 [38:00<00:19,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1201/1210 [38:01<00:17,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1201/1210 [38:01<00:17,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1202/1210 [38:01<00:15,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1202/1210 [38:01<00:15,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1203/1210 [38:01<00:13,  0.53it/s, v_num=fdj2]
Epoch 0:  99%|█████████▉| 1203/1210 [38:01<00:13,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1204/1210 [38:02<00:11,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1204/1210 [38:02<00:11,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1205/1210 [38:02<00:09,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1205/1210 [38:02<00:09,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1206/1210 [38:03<00:07,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1206/1210 [38:03<00:07,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1207/1210 [38:03<00:05,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1207/1210 [38:03<00:05,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1208/1210 [38:03<00:03,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1208/1210 [38:03<00:03,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1209/1210 [38:04<00:01,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|█████████▉| 1209/1210 [38:04<00:01,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|██████████| 1210/1210 [38:04<00:00,  0.53it/s, v_num=fdj2]
Epoch 0: 100%|██████████| 1210/1210 [38:04<00:00,  0.53it/s, v_num=fdj2]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/32 [00:00<00:00, 137.38it/s][A

Validation DataLoader 0:   6%|▋         | 2/32 [00:00<00:00, 169.75it/s][A

Validation DataLoader 0:   9%|▉         | 3/32 [00:00<00:00, 57.17it/s] [A

Validation DataLoader 0:  12%|█▎        | 4/32 [00:00<00:00, 28.37it/s][A

Validation DataLoader 0:  16%|█▌        | 5/32 [00:00<00:00, 34.35it/s][A

Validation DataLoader 0:  19%|█▉        | 6/32 [00:00<00:00, 32.16it/s][A

Validation DataLoader 0:  22%|██▏       | 7/32 [00:00<00:03,  7.17it/s][A

Validation DataLoader 0:  25%|██▌       | 8/32 [00:01<00:03,  6.50it/s][A

Validation DataLoader 0:  28%|██▊       | 9/32 [00:01<00:03,  7.08it/s][A

Validation DataLoader 0:  31%|███▏      | 10/32 [00:01<00:02,  7.57it/s][A

Validation DataLoader 0:  34%|███▍      | 11/32 [00:01<00:02,  8.08it/s][A

Validation DataLoader 0:  38%|███▊      | 12/32 [00:01<00:02,  8.55it/s][A

Validation DataLoader 0:  41%|████      | 13/32 [00:01<00:02,  8.95it/s][A

Validation DataLoader 0:  44%|████▍     | 14/32 [00:01<00:01,  9.37it/s][A

Validation DataLoader 0:  47%|████▋     | 15/32 [00:01<00:01,  9.77it/s][A

Validation DataLoader 0:  50%|█████     | 16/32 [00:01<00:01, 10.09it/s][A

Validation DataLoader 0:  53%|█████▎    | 17/32 [00:01<00:01,  9.91it/s][A

Validation DataLoader 0:  56%|█████▋    | 18/32 [00:01<00:01,  9.99it/s][A

Validation DataLoader 0:  59%|█████▉    | 19/32 [00:01<00:01,  9.81it/s][A

Validation DataLoader 0:  62%|██████▎   | 20/32 [00:02<00:01,  9.85it/s][A

Validation DataLoader 0:  66%|██████▌   | 21/32 [00:02<00:01,  9.73it/s][A

Validation DataLoader 0:  69%|██████▉   | 22/32 [00:03<00:01,  6.80it/s][A

Validation DataLoader 0:  72%|███████▏  | 23/32 [00:03<00:01,  7.10it/s][A

Validation DataLoader 0:  75%|███████▌  | 24/32 [00:03<00:01,  7.39it/s][A

Validation DataLoader 0:  78%|███████▊  | 25/32 [00:03<00:00,  7.69it/s][A

Validation DataLoader 0:  81%|████████▏ | 26/32 [00:03<00:00,  7.43it/s][A

Validation DataLoader 0:  84%|████████▍ | 27/32 [00:03<00:00,  7.63it/s][A

Validation DataLoader 0:  88%|████████▊ | 28/32 [00:03<00:00,  7.80it/s][A

Validation DataLoader 0:  91%|█████████ | 29/32 [00:03<00:00,  7.99it/s][A

Validation DataLoader 0:  94%|█████████▍| 30/32 [00:03<00:00,  8.17it/s][A

Validation DataLoader 0:  97%|█████████▋| 31/32 [01:43<00:03,  0.30it/s][A

Validation DataLoader 0: 100%|██████████| 32/32 [01:43<00:00,  0.31it/s][A
