Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:59:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:21<7:13:01,  0.05it/s]
Epoch 8:  22%|██▏       | 271/1210 [02:59<10:20,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  22%|██▏       | 272/1210 [02:59<10:19,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  22%|██▏       | 272/1210 [02:59<10:19,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 273/1210 [03:00<10:19,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 273/1210 [03:00<10:19,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 274/1210 [03:01<10:18,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 274/1210 [03:01<10:18,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 275/1210 [03:01<10:17,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 275/1210 [03:01<10:17,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 276/1210 [03:02<10:17,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 276/1210 [03:02<10:17,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 277/1210 [03:02<10:16,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 277/1210 [03:02<10:16,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 278/1210 [03:03<10:15,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 278/1210 [03:03<10:15,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 279/1210 [03:04<10:15,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 279/1210 [03:04<10:15,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 280/1210 [03:04<10:14,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 280/1210 [03:04<10:14,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 281/1210 [03:05<10:13,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 281/1210 [03:05<10:13,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 282/1210 [03:06<10:13,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 282/1210 [03:06<10:13,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 283/1210 [03:06<10:12,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 283/1210 [03:06<10:12,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 284/1210 [03:07<10:11,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  23%|██▎       | 284/1210 [03:07<10:11,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▎       | 285/1210 [03:08<10:10,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▎       | 285/1210 [03:08<10:10,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▎       | 286/1210 [03:08<10:10,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▎       | 286/1210 [03:08<10:10,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▎       | 287/1210 [03:09<10:09,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▎       | 287/1210 [03:09<10:09,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 288/1210 [03:10<10:08,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 288/1210 [03:10<10:08,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 289/1210 [03:10<10:08,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 289/1210 [03:10<10:08,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 290/1210 [03:11<10:07,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 290/1210 [03:11<10:07,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 291/1210 [03:12<10:06,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 291/1210 [03:12<10:06,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 292/1210 [03:12<10:06,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 292/1210 [03:12<10:06,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 293/1210 [03:13<10:05,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 293/1210 [03:13<10:05,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 294/1210 [03:14<10:04,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 294/1210 [03:14<10:04,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 295/1210 [03:14<10:04,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 295/1210 [03:14<10:04,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 296/1210 [03:15<10:03,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  24%|██▍       | 296/1210 [03:15<10:03,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 297/1210 [03:16<10:02,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 297/1210 [03:16<10:02,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 298/1210 [03:16<10:02,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 298/1210 [03:16<10:02,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 299/1210 [03:17<10:01,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 299/1210 [03:17<10:01,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 300/1210 [03:18<10:00,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 300/1210 [03:18<10:00,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 301/1210 [03:18<10:00,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 301/1210 [03:18<10:00,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 302/1210 [03:19<09:59,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▍       | 302/1210 [03:19<09:59,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 303/1210 [03:20<09:58,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 303/1210 [03:20<09:58,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 304/1210 [03:20<09:58,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 304/1210 [03:20<09:58,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 305/1210 [03:21<09:57,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 305/1210 [03:21<09:57,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 306/1210 [03:22<09:56,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 306/1210 [03:22<09:56,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 307/1210 [03:22<09:56,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 307/1210 [03:22<09:56,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 308/1210 [03:23<09:55,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  25%|██▌       | 308/1210 [03:23<09:55,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 309/1210 [03:24<09:54,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 309/1210 [03:24<09:54,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 310/1210 [03:24<09:54,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 310/1210 [03:24<09:54,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 311/1210 [03:25<09:53,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 311/1210 [03:25<09:53,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 312/1210 [03:25<09:52,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 312/1210 [03:25<09:52,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 313/1210 [03:26<09:52,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 313/1210 [03:26<09:52,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 314/1210 [03:27<09:51,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 314/1210 [03:27<09:51,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 315/1210 [03:27<09:50,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 315/1210 [03:27<09:50,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 316/1210 [03:28<09:50,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 316/1210 [03:28<09:50,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 317/1210 [03:29<09:49,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▌       | 317/1210 [03:29<09:49,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▋       | 318/1210 [03:29<09:48,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▋       | 318/1210 [03:29<09:48,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▋       | 319/1210 [03:30<09:48,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▋       | 319/1210 [03:30<09:48,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▋       | 320/1210 [03:31<09:47,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  26%|██▋       | 320/1210 [03:31<09:47,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 321/1210 [03:31<09:46,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 321/1210 [03:31<09:46,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 322/1210 [03:32<09:46,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 322/1210 [03:32<09:46,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 323/1210 [03:33<09:45,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 323/1210 [03:33<09:45,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 324/1210 [03:33<09:44,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 324/1210 [03:33<09:44,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 325/1210 [03:34<09:44,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 325/1210 [03:34<09:44,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 326/1210 [03:35<09:43,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 326/1210 [03:35<09:43,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 327/1210 [03:35<09:42,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 327/1210 [03:35<09:42,  1.51it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 328/1210 [03:36<09:42,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 328/1210 [03:36<09:42,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 329/1210 [03:37<09:41,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 329/1210 [03:37<09:41,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 330/1210 [03:37<09:40,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 330/1210 [03:37<09:40,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 331/1210 [03:38<09:40,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 331/1210 [03:38<09:40,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 332/1210 [03:39<09:39,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  27%|██▋       | 332/1210 [03:39<09:39,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 333/1210 [03:39<09:38,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 333/1210 [03:39<09:38,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 334/1210 [03:40<09:38,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 334/1210 [03:40<09:38,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 335/1210 [03:41<09:37,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 335/1210 [03:41<09:37,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 336/1210 [03:41<09:36,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 336/1210 [03:41<09:36,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 337/1210 [03:42<09:36,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 337/1210 [03:42<09:36,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 338/1210 [03:43<09:35,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 338/1210 [03:43<09:35,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 339/1210 [03:43<09:34,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 339/1210 [03:43<09:34,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 340/1210 [03:44<09:34,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 340/1210 [03:44<09:34,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 341/1210 [03:45<09:33,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 341/1210 [03:45<09:33,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 342/1210 [03:45<09:32,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 342/1210 [03:45<09:32,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 343/1210 [03:46<09:32,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 343/1210 [03:46<09:32,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 344/1210 [03:47<09:31,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  28%|██▊       | 344/1210 [03:47<09:31,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▊       | 345/1210 [03:47<09:30,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▊       | 345/1210 [03:47<09:30,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▊       | 346/1210 [03:48<09:30,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▊       | 346/1210 [03:48<09:30,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▊       | 347/1210 [03:48<09:29,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▊       | 347/1210 [03:48<09:29,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 348/1210 [03:49<09:28,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 348/1210 [03:49<09:28,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 349/1210 [03:50<09:28,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 349/1210 [03:50<09:28,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 350/1210 [03:50<09:27,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 350/1210 [03:50<09:27,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 351/1210 [03:51<09:26,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 351/1210 [03:51<09:26,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 352/1210 [03:52<09:26,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 352/1210 [03:52<09:26,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 353/1210 [03:52<09:25,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 353/1210 [03:52<09:25,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 354/1210 [03:53<09:24,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 354/1210 [03:53<09:24,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 355/1210 [03:54<09:24,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 355/1210 [03:54<09:24,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 356/1210 [03:54<09:23,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  29%|██▉       | 356/1210 [03:54<09:23,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 357/1210 [03:55<09:22,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 357/1210 [03:55<09:22,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 358/1210 [03:56<09:22,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 358/1210 [03:56<09:22,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 359/1210 [03:56<09:21,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 359/1210 [03:56<09:21,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 360/1210 [03:57<09:20,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 360/1210 [03:57<09:20,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 361/1210 [03:58<09:20,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 361/1210 [03:58<09:20,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 362/1210 [03:58<09:19,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|██▉       | 362/1210 [03:58<09:19,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 363/1210 [03:59<09:18,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 363/1210 [03:59<09:18,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 364/1210 [04:00<09:18,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 364/1210 [04:00<09:18,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 365/1210 [04:00<09:17,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 365/1210 [04:00<09:17,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 366/1210 [04:01<09:16,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 366/1210 [04:01<09:16,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 367/1210 [04:02<09:16,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 367/1210 [04:02<09:16,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
Epoch 8:  30%|███       | 368/1210 [04:02<09:15,  1.52it/s, v_num=y290, val=-1.25e+3, val_auc=0.943]
