Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:  11%|█         | 815/7250 [03:48<30:05,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█         | 815/7250 [03:48<30:05,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 816/7250 [03:48<30:04,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 816/7250 [03:48<30:04,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 817/7250 [03:48<30:02,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 817/7250 [03:48<30:02,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 818/7250 [03:49<30:01,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 818/7250 [03:49<30:01,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 819/7250 [03:49<30:00,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 819/7250 [03:49<30:00,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 820/7250 [03:49<29:59,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 820/7250 [03:49<29:59,  3.57it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 821/7250 [03:49<29:57,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 821/7250 [03:49<29:57,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 822/7250 [03:49<29:56,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 822/7250 [03:49<29:56,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 823/7250 [03:49<29:55,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 823/7250 [03:49<29:55,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 824/7250 [03:50<29:53,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 824/7250 [03:50<29:54,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 825/7250 [03:50<29:52,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 825/7250 [03:50<29:52,  3.58it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 826/7250 [03:50<29:51,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 826/7250 [03:50<29:51,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 827/7250 [03:50<29:50,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 827/7250 [03:50<29:50,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 828/7250 [03:50<29:48,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 828/7250 [03:50<29:48,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 829/7250 [03:50<29:47,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 829/7250 [03:50<29:47,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 830/7250 [03:50<29:46,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 830/7250 [03:50<29:46,  3.59it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 831/7250 [03:51<29:45,  3.60it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 831/7250 [03:51<29:45,  3.60it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 832/7250 [03:51<29:43,  3.60it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 832/7250 [03:51<29:43,  3.60it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 833/7250 [03:51<29:42,  3.60it/s, v_num=1f1y]
Epoch 0:  11%|█▏        | 833/7250 [03:51<29:42,  3.60it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 834/7250 [03:51<29:41,  3.60it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 834/7250 [03:51<29:41,  3.60it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 835/7250 [03:51<29:40,  3.60it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 835/7250 [03:51<29:40,  3.60it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 836/7250 [03:51<29:39,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 836/7250 [03:51<29:39,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 837/7250 [03:52<29:37,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 837/7250 [03:52<29:37,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 838/7250 [03:52<29:36,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 838/7250 [03:52<29:36,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 839/7250 [03:52<29:35,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 839/7250 [03:52<29:35,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 840/7250 [03:52<29:34,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 840/7250 [03:52<29:34,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 841/7250 [03:52<29:32,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 841/7250 [03:52<29:32,  3.61it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 842/7250 [03:52<29:31,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 842/7250 [03:52<29:31,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 843/7250 [03:52<29:30,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 843/7250 [03:52<29:30,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 844/7250 [03:53<29:29,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 844/7250 [03:53<29:29,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 845/7250 [03:53<29:28,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 845/7250 [03:53<29:28,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 846/7250 [03:53<29:26,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 846/7250 [03:53<29:26,  3.62it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 847/7250 [03:53<29:25,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 847/7250 [03:53<29:25,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 848/7250 [03:53<29:24,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 848/7250 [03:53<29:24,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 849/7250 [03:53<29:23,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 849/7250 [03:53<29:23,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 850/7250 [03:54<29:22,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 850/7250 [03:54<29:22,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 851/7250 [03:54<29:20,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 851/7250 [03:54<29:20,  3.63it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 852/7250 [03:54<29:19,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 852/7250 [03:54<29:19,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 853/7250 [03:54<29:18,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 853/7250 [03:54<29:18,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 854/7250 [03:54<29:17,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 854/7250 [03:54<29:17,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 855/7250 [03:54<29:16,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 855/7250 [03:54<29:16,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 856/7250 [03:54<29:14,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 856/7250 [03:54<29:14,  3.64it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 857/7250 [03:55<29:13,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 857/7250 [03:55<29:13,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 858/7250 [03:55<29:12,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 858/7250 [03:55<29:12,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 859/7250 [03:55<29:11,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 859/7250 [03:55<29:11,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 860/7250 [03:55<29:10,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 860/7250 [03:55<29:10,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 861/7250 [03:55<29:09,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 861/7250 [03:55<29:09,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 862/7250 [03:55<29:07,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 862/7250 [03:55<29:07,  3.65it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 863/7250 [03:56<29:06,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 863/7250 [03:56<29:06,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 864/7250 [03:56<29:05,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 864/7250 [03:56<29:05,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 865/7250 [03:56<29:04,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 865/7250 [03:56<29:04,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 866/7250 [03:56<29:03,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 866/7250 [03:56<29:03,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 867/7250 [03:56<29:02,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 867/7250 [03:56<29:02,  3.66it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 868/7250 [03:56<29:00,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 868/7250 [03:56<29:00,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 869/7250 [03:56<28:59,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 869/7250 [03:56<28:59,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 870/7250 [03:57<28:58,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 870/7250 [03:57<28:58,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 871/7250 [03:57<28:57,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 871/7250 [03:57<28:57,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 872/7250 [03:57<28:56,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 872/7250 [03:57<28:56,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 873/7250 [03:57<28:55,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 873/7250 [03:57<28:55,  3.67it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 874/7250 [03:57<28:54,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 874/7250 [03:57<28:54,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 875/7250 [03:57<28:52,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 875/7250 [03:57<28:53,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 876/7250 [03:58<28:51,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 876/7250 [03:58<28:51,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 877/7250 [03:58<28:50,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 877/7250 [03:58<28:50,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 878/7250 [03:58<28:49,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 878/7250 [03:58<28:49,  3.68it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 879/7250 [03:58<28:48,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 879/7250 [03:58<28:48,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 880/7250 [03:58<28:47,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 880/7250 [03:58<28:47,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 881/7250 [03:58<28:46,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 881/7250 [03:58<28:46,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 882/7250 [03:58<28:45,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 882/7250 [03:58<28:45,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 883/7250 [03:59<28:43,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 883/7250 [03:59<28:43,  3.69it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 884/7250 [03:59<28:42,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 884/7250 [03:59<28:42,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 885/7250 [03:59<28:41,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 885/7250 [03:59<28:41,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 886/7250 [03:59<28:40,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 886/7250 [03:59<28:40,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 887/7250 [03:59<28:39,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 887/7250 [03:59<28:39,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 888/7250 [03:59<28:38,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 888/7250 [03:59<28:38,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 889/7250 [04:00<28:37,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 889/7250 [04:00<28:37,  3.70it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 890/7250 [04:00<28:36,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 890/7250 [04:00<28:36,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 891/7250 [04:00<28:35,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 891/7250 [04:00<28:35,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 892/7250 [04:00<28:34,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 892/7250 [04:00<28:34,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 893/7250 [04:00<28:32,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 893/7250 [04:00<28:32,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 894/7250 [04:00<28:31,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 894/7250 [04:00<28:31,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 895/7250 [04:00<28:30,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 895/7250 [04:00<28:30,  3.71it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 896/7250 [04:01<28:29,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 896/7250 [04:01<28:29,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 897/7250 [04:01<28:28,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 897/7250 [04:01<28:28,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 898/7250 [04:01<28:27,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 898/7250 [04:01<28:27,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 899/7250 [04:01<28:26,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 899/7250 [04:01<28:26,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 900/7250 [04:01<28:25,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 900/7250 [04:01<28:25,  3.72it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 901/7250 [04:01<28:24,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 901/7250 [04:01<28:24,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 902/7250 [04:01<28:23,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 902/7250 [04:01<28:23,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 903/7250 [04:02<28:22,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 903/7250 [04:02<28:22,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 904/7250 [04:02<28:20,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 904/7250 [04:02<28:20,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 905/7250 [04:02<28:19,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 905/7250 [04:02<28:19,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 906/7250 [04:02<28:18,  3.73it/s, v_num=1f1y]
Epoch 0:  12%|█▏        | 906/7250 [04:02<28:18,  3.73it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 907/7250 [04:02<28:17,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 907/7250 [04:02<28:17,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 908/7250 [04:02<28:16,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 908/7250 [04:02<28:16,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 909/7250 [04:03<28:15,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 909/7250 [04:03<28:15,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 910/7250 [04:03<28:14,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 910/7250 [04:03<28:14,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 911/7250 [04:03<28:13,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 911/7250 [04:03<28:13,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 912/7250 [04:03<28:12,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 912/7250 [04:03<28:12,  3.74it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 913/7250 [04:03<28:11,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 913/7250 [04:03<28:11,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 914/7250 [04:03<28:10,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 914/7250 [04:03<28:10,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 915/7250 [04:03<28:09,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 915/7250 [04:03<28:09,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 916/7250 [04:04<28:08,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 916/7250 [04:04<28:08,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 917/7250 [04:04<28:07,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 917/7250 [04:04<28:07,  3.75it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 918/7250 [04:04<28:06,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 918/7250 [04:04<28:06,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 919/7250 [04:04<28:05,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 919/7250 [04:04<28:05,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 920/7250 [04:04<28:04,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 920/7250 [04:04<28:04,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 921/7250 [04:04<28:03,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 921/7250 [04:04<28:03,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 922/7250 [04:05<28:01,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 922/7250 [04:05<28:01,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 923/7250 [04:05<28:00,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 923/7250 [04:05<28:00,  3.76it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 924/7250 [04:05<27:59,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 924/7250 [04:05<27:59,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 925/7250 [04:05<27:58,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 925/7250 [04:05<27:58,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 926/7250 [04:05<27:57,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 926/7250 [04:05<27:57,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 927/7250 [04:05<27:56,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 927/7250 [04:05<27:56,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 928/7250 [04:05<27:55,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 928/7250 [04:05<27:55,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 929/7250 [04:06<27:54,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 929/7250 [04:06<27:54,  3.77it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 930/7250 [04:06<27:53,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 930/7250 [04:06<27:53,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 931/7250 [04:06<27:52,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 931/7250 [04:06<27:52,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 932/7250 [04:06<27:51,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 932/7250 [04:06<27:51,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 933/7250 [04:06<27:50,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 933/7250 [04:06<27:50,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 934/7250 [04:06<27:49,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 934/7250 [04:06<27:49,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 935/7250 [04:07<27:48,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 935/7250 [04:07<27:48,  3.78it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 936/7250 [04:07<27:47,  3.79it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 936/7250 [04:07<27:47,  3.79it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 937/7250 [04:38<31:16,  3.36it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 937/7250 [04:38<31:16,  3.36it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 938/7250 [04:38<31:14,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 938/7250 [04:38<31:14,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 939/7250 [04:38<31:13,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 939/7250 [04:38<31:13,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 940/7250 [04:38<31:12,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 940/7250 [04:38<31:12,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 941/7250 [04:39<31:11,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 941/7250 [04:39<31:11,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 942/7250 [04:39<31:09,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 942/7250 [04:39<31:09,  3.37it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 943/7250 [04:39<31:08,  3.38it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 943/7250 [04:39<31:08,  3.38it/s, v_num=1f1y]
Epoch 0:  13%|█▎        | 944/7250 [04:39<31:07,  3.38it/s, v_num=1f1y]
