Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 1:  26%|██▌       | 317/1210 [02:44<07:44,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▋       | 318/1210 [02:45<07:43,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▋       | 318/1210 [02:45<07:43,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▋       | 319/1210 [02:45<07:43,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▋       | 319/1210 [02:45<07:43,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▋       | 320/1210 [02:46<07:42,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▋       | 320/1210 [02:46<07:42,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 321/1210 [02:46<07:42,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 321/1210 [02:46<07:42,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 322/1210 [02:47<07:41,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 322/1210 [02:47<07:41,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 323/1210 [02:47<07:41,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 323/1210 [02:47<07:41,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 324/1210 [02:48<07:40,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 324/1210 [02:48<07:40,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 325/1210 [02:48<07:39,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 325/1210 [02:48<07:39,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 326/1210 [02:49<07:39,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 326/1210 [02:49<07:39,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 327/1210 [02:49<07:38,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 327/1210 [02:49<07:38,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 328/1210 [02:50<07:38,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 328/1210 [02:50<07:38,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 329/1210 [02:50<07:37,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 329/1210 [02:50<07:37,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 330/1210 [02:51<07:37,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 330/1210 [02:51<07:37,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 331/1210 [02:52<07:36,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 331/1210 [02:52<07:36,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 332/1210 [02:52<07:36,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  27%|██▋       | 332/1210 [02:52<07:36,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 333/1210 [02:53<07:35,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 333/1210 [02:53<07:35,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 334/1210 [02:53<07:35,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 334/1210 [02:53<07:35,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 335/1210 [02:54<07:34,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 335/1210 [02:54<07:34,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 336/1210 [02:54<07:34,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 336/1210 [02:54<07:34,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 337/1210 [02:55<07:33,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 337/1210 [02:55<07:33,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 338/1210 [02:55<07:33,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 338/1210 [02:55<07:33,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 339/1210 [02:56<07:32,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 339/1210 [02:56<07:32,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 340/1210 [02:56<07:32,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 340/1210 [02:56<07:32,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 341/1210 [02:57<07:31,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 341/1210 [02:57<07:31,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 342/1210 [02:57<07:31,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 342/1210 [02:57<07:31,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 343/1210 [02:58<07:30,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 343/1210 [02:58<07:30,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 344/1210 [02:58<07:30,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  28%|██▊       | 344/1210 [02:58<07:30,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▊       | 345/1210 [02:59<07:29,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▊       | 345/1210 [02:59<07:29,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▊       | 346/1210 [02:59<07:28,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▊       | 346/1210 [02:59<07:28,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▊       | 347/1210 [03:00<07:28,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▊       | 347/1210 [03:00<07:28,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 348/1210 [03:00<07:27,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 348/1210 [03:00<07:27,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 349/1210 [03:01<07:27,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 349/1210 [03:01<07:27,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 350/1210 [03:01<07:26,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 350/1210 [03:01<07:26,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 351/1210 [03:02<07:26,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 351/1210 [03:02<07:26,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 352/1210 [03:02<07:25,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 352/1210 [03:02<07:25,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 353/1210 [03:03<07:25,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 353/1210 [03:03<07:25,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 354/1210 [03:03<07:24,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 354/1210 [03:03<07:24,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 355/1210 [03:04<07:24,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 355/1210 [03:04<07:24,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 356/1210 [03:04<07:23,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  29%|██▉       | 356/1210 [03:04<07:23,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 357/1210 [03:05<07:23,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 357/1210 [03:05<07:23,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 358/1210 [03:06<07:22,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 358/1210 [03:06<07:22,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 359/1210 [03:06<07:22,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 359/1210 [03:06<07:22,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 360/1210 [03:07<07:21,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 360/1210 [03:07<07:21,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 361/1210 [03:07<07:21,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 361/1210 [03:07<07:21,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 362/1210 [03:08<07:20,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|██▉       | 362/1210 [03:08<07:20,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 363/1210 [03:08<07:20,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 363/1210 [03:08<07:20,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 364/1210 [03:09<07:19,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 364/1210 [03:09<07:19,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 365/1210 [03:09<07:19,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 365/1210 [03:09<07:19,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 366/1210 [03:10<07:18,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 366/1210 [03:10<07:18,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 367/1210 [03:10<07:18,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 367/1210 [03:10<07:18,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 368/1210 [03:11<07:17,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 368/1210 [03:11<07:17,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 369/1210 [03:11<07:16,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  30%|███       | 369/1210 [03:11<07:16,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 370/1210 [03:12<07:16,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 370/1210 [03:12<07:16,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 371/1210 [03:12<07:15,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 371/1210 [03:12<07:15,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 372/1210 [03:13<07:15,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 372/1210 [03:13<07:15,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 373/1210 [03:13<07:14,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 373/1210 [03:13<07:14,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 374/1210 [03:14<07:14,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 374/1210 [03:14<07:14,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 375/1210 [03:14<07:13,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 375/1210 [03:14<07:13,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 376/1210 [03:15<07:13,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 376/1210 [03:15<07:13,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 377/1210 [03:15<07:12,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 377/1210 [03:15<07:12,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 378/1210 [03:16<07:12,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███       | 378/1210 [03:16<07:12,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███▏      | 379/1210 [03:16<07:11,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███▏      | 379/1210 [03:16<07:11,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███▏      | 380/1210 [03:17<07:11,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███▏      | 380/1210 [03:17<07:11,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███▏      | 381/1210 [03:17<07:10,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  31%|███▏      | 381/1210 [03:17<07:10,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 382/1210 [03:18<07:10,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 382/1210 [03:18<07:10,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 383/1210 [03:18<07:09,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 383/1210 [03:18<07:09,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 384/1210 [03:19<07:09,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 384/1210 [03:19<07:09,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 385/1210 [03:20<07:08,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 385/1210 [03:20<07:08,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 386/1210 [03:20<07:08,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 386/1210 [03:20<07:08,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 387/1210 [03:21<07:07,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 387/1210 [03:21<07:07,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 388/1210 [03:21<07:07,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 388/1210 [03:21<07:07,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 389/1210 [03:22<07:06,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 389/1210 [03:22<07:06,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 390/1210 [03:22<07:05,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 390/1210 [03:22<07:05,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 391/1210 [03:23<07:05,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 391/1210 [03:23<07:05,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 392/1210 [03:23<07:04,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 392/1210 [03:23<07:04,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 393/1210 [03:24<07:04,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  32%|███▏      | 393/1210 [03:24<07:04,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 394/1210 [03:24<07:03,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 394/1210 [03:24<07:03,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 395/1210 [03:25<07:03,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 395/1210 [03:25<07:03,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 396/1210 [03:25<07:02,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 396/1210 [03:25<07:02,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 397/1210 [03:26<07:02,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 397/1210 [03:26<07:02,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 398/1210 [03:26<07:01,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 398/1210 [03:26<07:01,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 399/1210 [03:27<07:01,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 399/1210 [03:27<07:01,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 400/1210 [03:27<07:00,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 400/1210 [03:27<07:00,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 401/1210 [03:28<07:00,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 401/1210 [03:28<07:00,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 402/1210 [03:28<06:59,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 402/1210 [03:28<06:59,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 403/1210 [03:29<06:59,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 403/1210 [03:29<06:59,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 404/1210 [03:29<06:58,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 404/1210 [03:29<06:58,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 405/1210 [03:30<06:58,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  33%|███▎      | 405/1210 [03:30<06:58,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▎      | 406/1210 [03:30<06:57,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▎      | 406/1210 [03:30<06:57,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▎      | 407/1210 [03:31<06:57,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▎      | 407/1210 [03:31<06:57,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▎      | 408/1210 [03:31<06:56,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▎      | 408/1210 [03:31<06:56,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 409/1210 [03:32<06:56,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 409/1210 [03:32<06:56,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 410/1210 [03:32<06:55,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 410/1210 [03:32<06:55,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 411/1210 [03:33<06:55,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 411/1210 [03:33<06:55,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 412/1210 [03:34<06:54,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 412/1210 [03:34<06:54,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 413/1210 [03:34<06:54,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 413/1210 [03:34<06:54,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 414/1210 [03:35<06:53,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 414/1210 [03:35<06:53,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 415/1210 [03:35<06:52,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 415/1210 [03:35<06:52,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 416/1210 [03:36<06:52,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 416/1210 [03:36<06:52,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 417/1210 [03:36<06:51,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  34%|███▍      | 417/1210 [03:36<06:51,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 418/1210 [03:37<06:51,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 418/1210 [03:37<06:51,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 419/1210 [03:37<06:50,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 419/1210 [03:37<06:50,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 420/1210 [03:38<06:50,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 420/1210 [03:38<06:50,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 421/1210 [03:38<06:49,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 421/1210 [03:38<06:49,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 422/1210 [03:39<06:49,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 422/1210 [03:39<06:49,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 423/1210 [03:39<06:48,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▍      | 423/1210 [03:39<06:48,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 424/1210 [03:40<06:48,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 424/1210 [03:40<06:48,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 425/1210 [03:40<06:47,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 425/1210 [03:40<06:47,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 426/1210 [03:41<06:47,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 426/1210 [03:41<06:47,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 427/1210 [03:41<06:46,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 427/1210 [03:41<06:46,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 428/1210 [03:42<06:46,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 428/1210 [03:42<06:46,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 429/1210 [03:42<06:45,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  35%|███▌      | 429/1210 [03:42<06:45,  1.93it/s, v_num=u69q, val_auc=0.621]
