Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:  68%|██████▊   | 684/1000 [10:18<04:45,  1.11it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 685/1000 [10:18<04:44,  1.11it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 685/1000 [10:18<04:44,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▊   | 686/1000 [10:19<04:43,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▊   | 686/1000 [10:19<04:43,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▊   | 687/1000 [10:20<04:42,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▊   | 687/1000 [10:20<04:42,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 688/1000 [10:22<04:42,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 688/1000 [10:22<04:42,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 689/1000 [10:23<04:41,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 689/1000 [10:23<04:41,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 690/1000 [10:23<04:40,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 690/1000 [10:23<04:40,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 691/1000 [10:24<04:39,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 691/1000 [10:24<04:39,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 692/1000 [10:25<04:38,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 692/1000 [10:25<04:38,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 693/1000 [10:25<04:37,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 693/1000 [10:25<04:37,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 694/1000 [10:26<04:36,  1.11it/s, v_num=gtew]
Epoch 0:  69%|██████▉   | 694/1000 [10:26<04:36,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 695/1000 [10:27<04:35,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 695/1000 [10:27<04:35,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 696/1000 [10:27<04:34,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 696/1000 [10:27<04:34,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 697/1000 [10:28<04:33,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 697/1000 [10:28<04:33,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 698/1000 [10:29<04:32,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 698/1000 [10:29<04:32,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 699/1000 [10:29<04:31,  1.11it/s, v_num=gtew]
Epoch 0:  70%|██████▉   | 699/1000 [10:29<04:31,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 700/1000 [10:30<04:30,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 700/1000 [10:30<04:30,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 701/1000 [10:31<04:29,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 701/1000 [10:31<04:29,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 702/1000 [10:31<04:28,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 702/1000 [10:31<04:28,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 703/1000 [10:32<04:27,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 703/1000 [10:32<04:27,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 704/1000 [10:32<04:26,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 704/1000 [10:32<04:26,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 705/1000 [10:33<04:25,  1.11it/s, v_num=gtew]
Epoch 0:  70%|███████   | 705/1000 [10:33<04:25,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 706/1000 [10:34<04:24,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 706/1000 [10:34<04:24,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 707/1000 [10:34<04:23,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 707/1000 [10:34<04:23,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 708/1000 [10:35<04:22,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 708/1000 [10:35<04:22,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 709/1000 [10:36<04:21,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 709/1000 [10:36<04:21,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 710/1000 [10:36<04:20,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 710/1000 [10:36<04:20,  1.11it/s, v_num=gtew]
Epoch 0:  71%|███████   | 711/1000 [10:37<04:19,  1.12it/s, v_num=gtew]
Epoch 0:  71%|███████   | 711/1000 [10:37<04:19,  1.12it/s, v_num=gtew]
Epoch 0:  71%|███████   | 712/1000 [10:38<04:18,  1.12it/s, v_num=gtew]
Epoch 0:  71%|███████   | 712/1000 [10:38<04:18,  1.12it/s, v_num=gtew]
Epoch 0:  71%|███████▏  | 713/1000 [10:38<04:17,  1.12it/s, v_num=gtew]
Epoch 0:  71%|███████▏  | 713/1000 [10:38<04:17,  1.12it/s, v_num=gtew]
Epoch 0:  71%|███████▏  | 714/1000 [10:39<04:16,  1.12it/s, v_num=gtew]
Epoch 0:  71%|███████▏  | 714/1000 [10:39<04:16,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 715/1000 [10:40<04:15,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 715/1000 [10:40<04:15,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 716/1000 [10:40<04:14,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 716/1000 [10:40<04:14,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 717/1000 [10:41<04:13,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 717/1000 [10:41<04:13,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 718/1000 [10:42<04:12,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 718/1000 [10:42<04:12,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 719/1000 [10:42<04:11,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 719/1000 [10:42<04:11,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 720/1000 [10:43<04:10,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 720/1000 [10:43<04:10,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 721/1000 [10:44<04:09,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 721/1000 [10:44<04:09,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 722/1000 [10:44<04:08,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 722/1000 [10:44<04:08,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 723/1000 [10:45<04:07,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 723/1000 [10:45<04:07,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 724/1000 [10:46<04:06,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▏  | 724/1000 [10:46<04:06,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▎  | 725/1000 [10:46<04:05,  1.12it/s, v_num=gtew]
Epoch 0:  72%|███████▎  | 725/1000 [10:46<04:05,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 726/1000 [10:47<04:04,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 726/1000 [10:47<04:04,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 727/1000 [10:48<04:03,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 727/1000 [10:48<04:03,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 728/1000 [10:48<04:02,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 728/1000 [10:48<04:02,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 729/1000 [10:49<04:01,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 729/1000 [10:49<04:01,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 730/1000 [10:50<04:00,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 730/1000 [10:50<04:00,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 731/1000 [10:50<03:59,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 731/1000 [10:50<03:59,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 732/1000 [10:51<03:58,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 732/1000 [10:51<03:58,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 733/1000 [10:52<03:57,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 733/1000 [10:52<03:57,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 734/1000 [10:52<03:56,  1.12it/s, v_num=gtew]
Epoch 0:  73%|███████▎  | 734/1000 [10:52<03:56,  1.12it/s, v_num=gtew]
Epoch 0:  74%|███████▎  | 735/1000 [10:53<03:55,  1.12it/s, v_num=gtew]
Epoch 0:  74%|███████▎  | 735/1000 [10:53<03:55,  1.12it/s, v_num=gtew]
Epoch 0:  74%|███████▎  | 736/1000 [10:54<03:54,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▎  | 736/1000 [10:54<03:54,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▎  | 737/1000 [10:54<03:53,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▎  | 737/1000 [10:54<03:53,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 738/1000 [10:55<03:52,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 738/1000 [10:55<03:52,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 739/1000 [10:56<03:51,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 739/1000 [10:56<03:51,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 740/1000 [10:56<03:50,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 740/1000 [10:56<03:50,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 741/1000 [10:57<03:49,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 741/1000 [10:57<03:49,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 742/1000 [10:57<03:48,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 742/1000 [10:57<03:48,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 743/1000 [10:58<03:47,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 743/1000 [10:58<03:47,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 744/1000 [10:59<03:46,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 744/1000 [10:59<03:46,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 745/1000 [10:59<03:45,  1.13it/s, v_num=gtew]
Epoch 0:  74%|███████▍  | 745/1000 [10:59<03:45,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▍  | 746/1000 [11:00<03:44,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▍  | 746/1000 [11:00<03:44,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▍  | 747/1000 [11:01<03:43,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▍  | 747/1000 [11:01<03:43,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▍  | 748/1000 [11:01<03:43,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▍  | 748/1000 [11:01<03:43,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▍  | 749/1000 [11:02<03:42,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▍  | 749/1000 [11:02<03:42,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 750/1000 [11:03<03:41,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 750/1000 [11:03<03:41,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 751/1000 [11:03<03:40,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 751/1000 [11:03<03:40,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 752/1000 [11:04<03:39,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 752/1000 [11:04<03:39,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 753/1000 [11:05<03:38,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 753/1000 [11:05<03:38,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 754/1000 [11:05<03:37,  1.13it/s, v_num=gtew]
Epoch 0:  75%|███████▌  | 754/1000 [11:05<03:37,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 755/1000 [11:06<03:36,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 755/1000 [11:06<03:36,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 756/1000 [11:07<03:35,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 756/1000 [11:07<03:35,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 757/1000 [11:07<03:34,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 757/1000 [11:07<03:34,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 758/1000 [11:08<03:33,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 758/1000 [11:08<03:33,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 759/1000 [11:09<03:32,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 759/1000 [11:09<03:32,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 760/1000 [11:09<03:31,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 760/1000 [11:09<03:31,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 761/1000 [11:10<03:30,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 761/1000 [11:10<03:30,  1.13it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 762/1000 [11:11<03:29,  1.14it/s, v_num=gtew]
Epoch 0:  76%|███████▌  | 762/1000 [11:11<03:29,  1.14it/s, v_num=gtew]
Epoch 0:  76%|███████▋  | 763/1000 [11:11<03:28,  1.14it/s, v_num=gtew]
Epoch 0:  76%|███████▋  | 763/1000 [11:11<03:28,  1.14it/s, v_num=gtew]
Epoch 0:  76%|███████▋  | 764/1000 [11:12<03:27,  1.14it/s, v_num=gtew]
Epoch 0:  76%|███████▋  | 764/1000 [11:12<03:27,  1.14it/s, v_num=gtew]
Epoch 0:  76%|███████▋  | 765/1000 [11:13<03:26,  1.14it/s, v_num=gtew]
Epoch 0:  76%|███████▋  | 765/1000 [11:13<03:26,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 766/1000 [11:13<03:25,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 766/1000 [11:13<03:25,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 767/1000 [11:14<03:24,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 767/1000 [11:14<03:24,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 768/1000 [11:15<03:23,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 768/1000 [11:15<03:23,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 769/1000 [11:15<03:22,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 769/1000 [11:15<03:22,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 770/1000 [11:16<03:22,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 770/1000 [11:16<03:22,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 771/1000 [11:17<03:21,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 771/1000 [11:17<03:21,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 772/1000 [11:17<03:20,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 772/1000 [11:17<03:20,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 773/1000 [11:18<03:19,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 773/1000 [11:18<03:19,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 774/1000 [11:19<03:18,  1.14it/s, v_num=gtew]
Epoch 0:  77%|███████▋  | 774/1000 [11:19<03:18,  1.14it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-430_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-309_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-326_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  78%|███████▊  | 775/1000 [11:19<03:17,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 775/1000 [11:19<03:17,  1.14it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-430_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-309_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-326_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  78%|███████▊  | 776/1000 [11:20<03:16,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 776/1000 [11:20<03:16,  1.14it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-430_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-309_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-326_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  78%|███████▊  | 777/1000 [11:21<03:15,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 777/1000 [11:21<03:15,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 778/1000 [11:21<03:14,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 778/1000 [11:21<03:14,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 779/1000 [11:22<03:13,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 779/1000 [11:22<03:13,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 780/1000 [11:22<03:12,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 780/1000 [11:22<03:12,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 781/1000 [11:23<03:11,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 781/1000 [11:23<03:11,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 782/1000 [11:24<03:10,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 782/1000 [11:24<03:10,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 783/1000 [11:24<03:09,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 783/1000 [11:24<03:09,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 784/1000 [11:25<03:08,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 784/1000 [11:25<03:08,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 785/1000 [11:26<03:07,  1.14it/s, v_num=gtew]
Epoch 0:  78%|███████▊  | 785/1000 [11:26<03:07,  1.14it/s, v_num=gtew]
Epoch 0:  79%|███████▊  | 786/1000 [11:26<03:07,  1.14it/s, v_num=gtew]
Epoch 0:  79%|███████▊  | 786/1000 [11:26<03:07,  1.14it/s, v_num=gtew]
Epoch 0:  79%|███████▊  | 787/1000 [11:27<03:06,  1.14it/s, v_num=gtew]
Epoch 0:  79%|███████▊  | 787/1000 [11:27<03:06,  1.14it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 788/1000 [11:28<03:05,  1.14it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 788/1000 [11:28<03:05,  1.14it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 789/1000 [11:28<03:04,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 789/1000 [11:28<03:04,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 790/1000 [11:29<03:03,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 790/1000 [11:29<03:03,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 791/1000 [11:30<03:02,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 791/1000 [11:30<03:02,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 792/1000 [11:30<03:01,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 792/1000 [11:30<03:01,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 793/1000 [11:31<03:00,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 793/1000 [11:31<03:00,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 794/1000 [11:32<02:59,  1.15it/s, v_num=gtew]
Epoch 0:  79%|███████▉  | 794/1000 [11:32<02:59,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 795/1000 [11:32<02:58,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 795/1000 [11:32<02:58,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 796/1000 [11:33<02:57,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 796/1000 [11:33<02:57,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 797/1000 [11:34<02:56,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 797/1000 [11:34<02:56,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 798/1000 [11:34<02:55,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 798/1000 [11:34<02:55,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 799/1000 [11:35<02:54,  1.15it/s, v_num=gtew]
Epoch 0:  80%|███████▉  | 799/1000 [11:35<02:54,  1.15it/s, v_num=gtew]
Epoch 0:  80%|████████  | 800/1000 [11:36<02:54,  1.15it/s, v_num=gtew]
Epoch 0:  80%|████████  | 800/1000 [11:36<02:54,  1.15it/s, v_num=gtew]
Epoch 0:  80%|████████  | 801/1000 [11:36<02:53,  1.15it/s, v_num=gtew]
Epoch 0:  80%|████████  | 801/1000 [11:36<02:53,  1.15it/s, v_num=gtew]
Epoch 0:  80%|████████  | 802/1000 [11:37<02:52,  1.15it/s, v_num=gtew]
Epoch 0:  80%|████████  | 802/1000 [11:37<02:52,  1.15it/s, v_num=gtew]
Epoch 0:  80%|████████  | 803/1000 [11:38<02:51,  1.15it/s, v_num=gtew]
Epoch 0:  80%|████████  | 803/1000 [11:38<02:51,  1.15it/s, v_num=gtew]
