Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 1:  19%|█▉        | 192/1000 [03:41<15:32,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 192/1000 [03:41<15:32,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 193/1000 [03:42<15:29,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 193/1000 [03:42<15:29,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 194/1000 [03:43<15:27,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 194/1000 [03:43<15:27,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 195/1000 [03:44<15:25,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 195/1000 [03:44<15:25,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 196/1000 [03:45<15:23,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 196/1000 [03:45<15:23,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 197/1000 [03:45<15:20,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 197/1000 [03:45<15:20,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 198/1000 [03:46<15:18,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 198/1000 [03:46<15:18,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 199/1000 [03:47<15:16,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|█▉        | 199/1000 [03:47<15:16,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 200/1000 [03:48<15:14,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 200/1000 [03:48<15:14,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 201/1000 [03:49<15:12,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 201/1000 [03:49<15:12,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 202/1000 [03:50<15:09,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 202/1000 [03:50<15:09,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 203/1000 [03:51<15:07,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 203/1000 [03:51<15:07,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 204/1000 [03:52<15:05,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 204/1000 [03:52<15:05,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 205/1000 [03:52<15:03,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  20%|██        | 205/1000 [03:52<15:03,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 206/1000 [03:53<15:01,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 206/1000 [03:53<15:01,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 207/1000 [03:54<14:59,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 207/1000 [03:54<14:59,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 208/1000 [03:55<14:57,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 208/1000 [03:55<14:57,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 209/1000 [03:56<14:55,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 209/1000 [03:56<14:55,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 210/1000 [03:57<14:52,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 210/1000 [03:57<14:52,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 211/1000 [03:58<14:50,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 211/1000 [03:58<14:50,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 212/1000 [03:59<14:48,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██        | 212/1000 [03:59<14:48,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██▏       | 213/1000 [04:00<14:46,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██▏       | 213/1000 [04:00<14:46,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██▏       | 214/1000 [04:00<14:44,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  21%|██▏       | 214/1000 [04:00<14:44,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 215/1000 [04:01<14:42,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 215/1000 [04:01<14:42,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 216/1000 [04:02<14:40,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 216/1000 [04:02<14:40,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 217/1000 [04:07<14:52,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 217/1000 [04:07<14:52,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 218/1000 [04:08<14:50,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 218/1000 [04:08<14:50,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 219/1000 [04:09<14:48,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 219/1000 [04:09<14:48,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 220/1000 [04:09<14:46,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 220/1000 [04:09<14:46,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 221/1000 [04:10<14:43,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 221/1000 [04:10<14:43,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 222/1000 [04:11<14:41,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 222/1000 [04:11<14:41,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 223/1000 [04:12<14:39,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 223/1000 [04:12<14:39,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 224/1000 [04:13<14:37,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▏       | 224/1000 [04:13<14:37,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▎       | 225/1000 [04:14<14:35,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  22%|██▎       | 225/1000 [04:14<14:35,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 226/1000 [04:15<14:33,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 226/1000 [04:15<14:33,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 227/1000 [04:16<14:31,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 227/1000 [04:16<14:31,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 228/1000 [04:16<14:30,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 228/1000 [04:16<14:30,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 229/1000 [04:17<14:28,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 229/1000 [04:17<14:28,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 230/1000 [04:18<14:26,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 230/1000 [04:18<14:26,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 231/1000 [04:19<14:24,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 231/1000 [04:19<14:24,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 232/1000 [04:20<14:22,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 232/1000 [04:20<14:22,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 233/1000 [04:21<14:20,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 233/1000 [04:21<14:20,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 234/1000 [04:22<14:18,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  23%|██▎       | 234/1000 [04:22<14:18,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▎       | 235/1000 [04:23<14:16,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▎       | 235/1000 [04:23<14:16,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▎       | 236/1000 [04:24<14:14,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▎       | 236/1000 [04:24<14:14,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▎       | 237/1000 [04:24<14:12,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▎       | 237/1000 [04:24<14:12,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 238/1000 [04:25<14:10,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 238/1000 [04:25<14:10,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 239/1000 [04:26<14:09,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 239/1000 [04:26<14:09,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 240/1000 [04:27<14:07,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 240/1000 [04:27<14:07,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 241/1000 [04:28<14:05,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 241/1000 [04:28<14:05,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 242/1000 [04:29<14:03,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 242/1000 [04:29<14:03,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 243/1000 [04:30<14:01,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 243/1000 [04:30<14:01,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 244/1000 [04:31<13:59,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 244/1000 [04:31<13:59,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 245/1000 [04:31<13:57,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  24%|██▍       | 245/1000 [04:31<13:57,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▍       | 246/1000 [04:32<13:56,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▍       | 246/1000 [04:32<13:56,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▍       | 247/1000 [04:33<13:54,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▍       | 247/1000 [04:33<13:54,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▍       | 248/1000 [04:34<13:52,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▍       | 248/1000 [04:34<13:52,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▍       | 249/1000 [04:35<13:50,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▍       | 249/1000 [04:35<13:50,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 250/1000 [04:39<13:58,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 250/1000 [04:39<13:58,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 251/1000 [04:40<13:56,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 251/1000 [04:40<13:56,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 252/1000 [04:41<13:55,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 252/1000 [04:41<13:55,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 253/1000 [04:42<13:53,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 253/1000 [04:42<13:53,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 254/1000 [04:43<13:51,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  25%|██▌       | 254/1000 [04:43<13:51,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 255/1000 [04:43<13:49,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 255/1000 [04:43<13:49,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 256/1000 [04:44<13:47,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 256/1000 [04:44<13:47,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 257/1000 [04:45<13:46,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 257/1000 [04:45<13:46,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 258/1000 [04:46<13:44,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 258/1000 [04:46<13:44,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 259/1000 [04:47<13:42,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 259/1000 [04:47<13:42,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 260/1000 [04:48<13:40,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 260/1000 [04:48<13:40,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 261/1000 [04:49<13:38,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 261/1000 [04:49<13:38,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 262/1000 [04:50<13:37,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▌       | 262/1000 [04:50<13:37,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▋       | 263/1000 [04:50<13:35,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▋       | 263/1000 [04:50<13:35,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▋       | 264/1000 [04:51<13:33,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▋       | 264/1000 [04:51<13:33,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▋       | 265/1000 [04:52<13:31,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  26%|██▋       | 265/1000 [04:52<13:31,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 266/1000 [04:53<13:30,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 266/1000 [04:53<13:30,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 267/1000 [04:54<13:28,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 267/1000 [04:54<13:28,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 268/1000 [04:55<13:26,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 268/1000 [04:55<13:26,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 269/1000 [04:56<13:25,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 269/1000 [04:56<13:25,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 270/1000 [04:57<13:23,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 270/1000 [04:57<13:23,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 271/1000 [04:58<13:21,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 271/1000 [04:58<13:21,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 272/1000 [04:58<13:20,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 272/1000 [04:58<13:20,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 273/1000 [04:59<13:18,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 273/1000 [04:59<13:18,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 274/1000 [05:00<13:16,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  27%|██▋       | 274/1000 [05:00<13:16,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 275/1000 [05:01<13:15,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 275/1000 [05:01<13:15,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 276/1000 [05:02<13:13,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 276/1000 [05:02<13:13,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 277/1000 [05:03<13:11,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 277/1000 [05:03<13:11,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 278/1000 [05:04<13:10,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 278/1000 [05:04<13:10,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 279/1000 [05:05<13:08,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 279/1000 [05:05<13:08,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 280/1000 [05:09<13:16,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 280/1000 [05:09<13:16,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 281/1000 [05:10<13:15,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 281/1000 [05:10<13:15,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 282/1000 [05:11<13:13,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 282/1000 [05:11<13:13,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 283/1000 [05:12<13:11,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 283/1000 [05:12<13:11,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 284/1000 [05:13<13:10,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 284/1000 [05:13<13:10,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 285/1000 [05:14<13:08,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  28%|██▊       | 285/1000 [05:14<13:08,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▊       | 286/1000 [05:15<13:06,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▊       | 286/1000 [05:15<13:06,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▊       | 287/1000 [05:16<13:05,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▊       | 287/1000 [05:16<13:05,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 288/1000 [05:16<13:03,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 288/1000 [05:16<13:03,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 289/1000 [05:17<13:01,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 289/1000 [05:17<13:01,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 290/1000 [05:18<13:00,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 290/1000 [05:18<13:00,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 291/1000 [05:19<12:58,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 291/1000 [05:19<12:58,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 292/1000 [05:20<12:56,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 292/1000 [05:20<12:57,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 293/1000 [05:21<12:55,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 293/1000 [05:21<12:55,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 294/1000 [05:22<12:53,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  29%|██▉       | 294/1000 [05:22<12:53,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 295/1000 [05:23<12:52,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 295/1000 [05:23<12:52,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 296/1000 [05:23<12:50,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 296/1000 [05:23<12:50,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 297/1000 [05:24<12:48,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 297/1000 [05:24<12:48,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 298/1000 [05:25<12:47,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 298/1000 [05:25<12:47,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 299/1000 [05:26<12:45,  0.92it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|██▉       | 299/1000 [05:26<12:45,  0.92it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|███       | 300/1000 [05:27<12:44,  0.92it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|███       | 300/1000 [05:27<12:44,  0.92it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|███       | 301/1000 [05:28<12:42,  0.92it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  30%|███       | 301/1000 [05:28<12:42,  0.92it/s, v_num=dfyp, val_auc=0.738]
