Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 1:  21%|██        | 257/1210 [02:07<07:53,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 257/1210 [02:07<07:53,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██▏       | 258/1210 [02:08<07:52,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██▏       | 258/1210 [02:08<07:52,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██▏       | 259/1210 [02:08<07:52,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██▏       | 259/1210 [02:08<07:52,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██▏       | 260/1210 [02:09<07:51,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██▏       | 260/1210 [02:09<07:51,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 261/1210 [02:09<07:51,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 261/1210 [02:09<07:51,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 262/1210 [02:10<07:50,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 262/1210 [02:10<07:50,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 263/1210 [02:10<07:50,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 263/1210 [02:10<07:50,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 264/1210 [02:11<07:49,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 264/1210 [02:11<07:49,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 265/1210 [02:11<07:49,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 265/1210 [02:11<07:49,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 266/1210 [02:12<07:48,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 266/1210 [02:12<07:48,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 267/1210 [02:12<07:48,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 267/1210 [02:12<07:48,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 268/1210 [02:13<07:47,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 268/1210 [02:13<07:47,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 269/1210 [02:13<07:47,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 269/1210 [02:13<07:47,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 270/1210 [02:14<07:46,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 270/1210 [02:14<07:46,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 271/1210 [02:14<07:46,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 271/1210 [02:14<07:46,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 272/1210 [02:15<07:45,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  22%|██▏       | 272/1210 [02:15<07:45,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 273/1210 [02:15<07:45,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 273/1210 [02:15<07:45,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 274/1210 [02:16<07:44,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 274/1210 [02:16<07:44,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 275/1210 [02:16<07:44,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 275/1210 [02:16<07:44,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 276/1210 [02:17<07:43,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 276/1210 [02:17<07:43,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 277/1210 [02:17<07:43,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 277/1210 [02:17<07:43,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 278/1210 [02:18<07:42,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 278/1210 [02:18<07:42,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 279/1210 [02:18<07:42,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 279/1210 [02:18<07:42,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 280/1210 [02:19<07:41,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 280/1210 [02:19<07:41,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 281/1210 [02:19<07:41,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 281/1210 [02:19<07:41,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 282/1210 [02:20<07:40,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 282/1210 [02:20<07:40,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 283/1210 [02:20<07:40,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 283/1210 [02:20<07:40,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 284/1210 [02:20<07:39,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  23%|██▎       | 284/1210 [02:20<07:39,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▎       | 285/1210 [02:21<07:39,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▎       | 285/1210 [02:21<07:39,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▎       | 286/1210 [02:21<07:38,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▎       | 286/1210 [02:21<07:38,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▎       | 287/1210 [02:22<07:38,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▎       | 287/1210 [02:22<07:38,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 288/1210 [02:22<07:37,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 288/1210 [02:22<07:37,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 289/1210 [02:23<07:37,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 289/1210 [02:23<07:37,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 290/1210 [02:23<07:36,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 290/1210 [02:23<07:36,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 291/1210 [02:24<07:36,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 291/1210 [02:24<07:36,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 292/1210 [02:24<07:35,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 292/1210 [02:24<07:35,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 293/1210 [02:25<07:35,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 293/1210 [02:25<07:35,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 294/1210 [02:25<07:34,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 294/1210 [02:25<07:34,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 295/1210 [02:26<07:34,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 295/1210 [02:26<07:34,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 296/1210 [02:26<07:33,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  24%|██▍       | 296/1210 [02:26<07:33,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 297/1210 [02:27<07:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 297/1210 [02:27<07:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 298/1210 [02:27<07:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 298/1210 [02:27<07:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 299/1210 [02:28<07:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 299/1210 [02:28<07:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 300/1210 [02:28<07:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 300/1210 [02:28<07:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 301/1210 [02:29<07:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 301/1210 [02:29<07:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 302/1210 [02:29<07:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▍       | 302/1210 [02:29<07:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 303/1210 [02:30<07:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 303/1210 [02:30<07:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 304/1210 [02:30<07:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 304/1210 [02:30<07:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 305/1210 [02:31<07:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 305/1210 [02:31<07:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 306/1210 [02:31<07:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 306/1210 [02:31<07:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 307/1210 [02:32<07:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 307/1210 [02:32<07:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 308/1210 [02:32<07:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  25%|██▌       | 308/1210 [02:32<07:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 309/1210 [02:33<07:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 309/1210 [02:33<07:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 310/1210 [02:33<07:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 310/1210 [02:33<07:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 311/1210 [02:34<07:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 311/1210 [02:34<07:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 312/1210 [02:34<07:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 312/1210 [02:34<07:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 313/1210 [02:35<07:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 313/1210 [02:35<07:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 314/1210 [02:35<07:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 314/1210 [02:35<07:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 315/1210 [02:36<07:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 315/1210 [02:36<07:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 316/1210 [02:36<07:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 316/1210 [02:36<07:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 317/1210 [02:37<07:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▌       | 317/1210 [02:37<07:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▋       | 318/1210 [02:37<07:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▋       | 318/1210 [02:37<07:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▋       | 319/1210 [02:38<07:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▋       | 319/1210 [02:38<07:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▋       | 320/1210 [02:38<07:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  26%|██▋       | 320/1210 [02:38<07:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 321/1210 [02:39<07:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 321/1210 [02:39<07:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 322/1210 [02:39<07:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 322/1210 [02:39<07:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 323/1210 [02:40<07:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 323/1210 [02:40<07:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 324/1210 [02:40<07:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 324/1210 [02:40<07:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 325/1210 [02:41<07:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 325/1210 [02:41<07:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 326/1210 [02:41<07:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 326/1210 [02:41<07:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 327/1210 [02:42<07:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 327/1210 [02:42<07:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 328/1210 [02:42<07:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 328/1210 [02:42<07:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 329/1210 [02:43<07:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 329/1210 [02:43<07:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 330/1210 [02:43<07:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 330/1210 [02:43<07:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 331/1210 [02:44<07:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 331/1210 [02:44<07:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 332/1210 [02:44<07:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  27%|██▋       | 332/1210 [02:44<07:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 333/1210 [02:45<07:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 333/1210 [02:45<07:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 334/1210 [02:45<07:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 334/1210 [02:45<07:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 335/1210 [02:46<07:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 335/1210 [02:46<07:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 336/1210 [02:46<07:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 336/1210 [02:46<07:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 337/1210 [02:47<07:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 337/1210 [02:47<07:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 338/1210 [02:47<07:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 338/1210 [02:47<07:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 339/1210 [02:48<07:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 339/1210 [02:48<07:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 340/1210 [02:48<07:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 340/1210 [02:48<07:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 341/1210 [02:49<07:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 341/1210 [02:49<07:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 342/1210 [02:49<07:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 342/1210 [02:49<07:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 343/1210 [02:50<07:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 343/1210 [02:50<07:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 344/1210 [02:50<07:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  28%|██▊       | 344/1210 [02:50<07:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▊       | 345/1210 [02:51<07:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▊       | 345/1210 [02:51<07:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▊       | 346/1210 [02:51<07:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▊       | 346/1210 [02:51<07:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▊       | 347/1210 [02:52<07:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▊       | 347/1210 [02:52<07:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 348/1210 [02:52<07:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 348/1210 [02:52<07:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 349/1210 [02:53<07:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 349/1210 [02:53<07:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 350/1210 [02:53<07:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 350/1210 [02:53<07:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 351/1210 [02:54<07:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 351/1210 [02:54<07:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 352/1210 [02:54<07:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 352/1210 [02:54<07:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 353/1210 [02:55<07:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 353/1210 [02:55<07:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 354/1210 [02:55<07:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 354/1210 [02:55<07:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 355/1210 [02:55<07:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 355/1210 [02:55<07:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 356/1210 [02:56<07:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  29%|██▉       | 356/1210 [02:56<07:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 357/1210 [02:56<07:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 357/1210 [02:56<07:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 358/1210 [02:57<07:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 358/1210 [02:57<07:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 359/1210 [02:57<07:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 359/1210 [02:57<07:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 360/1210 [02:58<07:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 360/1210 [02:58<07:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 361/1210 [02:58<07:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 361/1210 [02:58<07:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 362/1210 [02:59<07:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|██▉       | 362/1210 [02:59<07:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 363/1210 [02:59<06:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 363/1210 [02:59<06:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 364/1210 [03:00<06:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 364/1210 [03:00<06:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 365/1210 [03:00<06:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 365/1210 [03:00<06:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 366/1210 [03:01<06:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 366/1210 [03:01<06:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  30%|███       | 367/1210 [03:01<06:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
