Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 7:  27%|██▋       | 332/1210 [02:29<06:34,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 332/1210 [02:29<06:34,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 333/1210 [02:29<06:33,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 333/1210 [02:29<06:33,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 334/1210 [02:29<06:33,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 334/1210 [02:29<06:33,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 335/1210 [02:30<06:32,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 335/1210 [02:30<06:32,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 336/1210 [02:30<06:32,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 336/1210 [02:30<06:32,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 337/1210 [02:31<06:31,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 337/1210 [02:31<06:31,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 338/1210 [02:31<06:31,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 338/1210 [02:31<06:31,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 339/1210 [02:32<06:30,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 339/1210 [02:32<06:30,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 340/1210 [02:32<06:30,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 340/1210 [02:32<06:30,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 341/1210 [02:33<06:29,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 341/1210 [02:33<06:29,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 342/1210 [02:33<06:29,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 342/1210 [02:33<06:29,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 343/1210 [02:33<06:29,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 343/1210 [02:33<06:29,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 344/1210 [02:34<06:28,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  28%|██▊       | 344/1210 [02:34<06:28,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▊       | 345/1210 [02:34<06:28,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▊       | 345/1210 [02:34<06:28,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▊       | 346/1210 [02:35<06:27,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▊       | 346/1210 [02:35<06:27,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▊       | 347/1210 [02:35<06:27,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▊       | 347/1210 [02:35<06:27,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 348/1210 [02:36<06:26,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 348/1210 [02:36<06:26,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 349/1210 [02:36<06:26,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 349/1210 [02:36<06:26,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 350/1210 [02:37<06:25,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 350/1210 [02:37<06:25,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 351/1210 [02:37<06:25,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 351/1210 [02:37<06:25,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 352/1210 [02:37<06:24,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 352/1210 [02:37<06:24,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 353/1210 [02:38<06:24,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 353/1210 [02:38<06:24,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 354/1210 [02:38<06:24,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 354/1210 [02:38<06:24,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 355/1210 [02:39<06:23,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 355/1210 [02:39<06:23,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 356/1210 [02:39<06:23,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  29%|██▉       | 356/1210 [02:39<06:23,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 357/1210 [02:40<06:22,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 357/1210 [02:40<06:22,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 358/1210 [02:40<06:22,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 358/1210 [02:40<06:22,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 359/1210 [02:41<06:21,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 359/1210 [02:41<06:21,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 360/1210 [02:41<06:21,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 360/1210 [02:41<06:21,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 361/1210 [02:41<06:20,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 361/1210 [02:41<06:20,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 362/1210 [02:42<06:20,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|██▉       | 362/1210 [02:42<06:20,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 363/1210 [02:42<06:20,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 363/1210 [02:42<06:20,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 364/1210 [02:43<06:19,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 364/1210 [02:43<06:19,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 365/1210 [02:43<06:19,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 365/1210 [02:43<06:19,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 366/1210 [02:44<06:18,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 366/1210 [02:44<06:18,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 367/1210 [02:44<06:18,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 367/1210 [02:44<06:18,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 368/1210 [02:45<06:17,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 368/1210 [02:45<06:17,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 369/1210 [02:45<06:17,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  30%|███       | 369/1210 [02:45<06:17,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 370/1210 [02:45<06:16,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 370/1210 [02:45<06:16,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 371/1210 [02:46<06:16,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 371/1210 [02:46<06:16,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 372/1210 [02:46<06:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 372/1210 [02:46<06:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 373/1210 [02:47<06:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 373/1210 [02:47<06:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 374/1210 [02:47<06:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 374/1210 [02:47<06:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 375/1210 [02:48<06:14,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 375/1210 [02:48<06:14,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 376/1210 [02:48<06:14,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 376/1210 [02:48<06:14,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 377/1210 [02:49<06:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 377/1210 [02:49<06:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 378/1210 [02:49<06:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███       | 378/1210 [02:49<06:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███▏      | 379/1210 [02:50<06:12,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███▏      | 379/1210 [02:50<06:12,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███▏      | 380/1210 [02:50<06:12,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███▏      | 380/1210 [02:50<06:12,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███▏      | 381/1210 [02:50<06:11,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  31%|███▏      | 381/1210 [02:50<06:11,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 382/1210 [02:51<06:11,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 382/1210 [02:51<06:11,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 383/1210 [02:51<06:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 383/1210 [02:51<06:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 384/1210 [02:52<06:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 384/1210 [02:52<06:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 385/1210 [02:52<06:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 385/1210 [02:52<06:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 386/1210 [02:53<06:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 386/1210 [02:53<06:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 387/1210 [02:53<06:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 387/1210 [02:53<06:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 388/1210 [02:54<06:08,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 388/1210 [02:54<06:08,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 389/1210 [02:54<06:08,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 389/1210 [02:54<06:08,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 390/1210 [02:54<06:07,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 390/1210 [02:54<06:07,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 391/1210 [02:55<06:07,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 391/1210 [02:55<06:07,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 392/1210 [02:55<06:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 392/1210 [02:55<06:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 393/1210 [02:56<06:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  32%|███▏      | 393/1210 [02:56<06:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 394/1210 [02:56<06:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 394/1210 [02:56<06:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 395/1210 [02:57<06:05,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 395/1210 [02:57<06:05,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 396/1210 [02:57<06:05,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 396/1210 [02:57<06:05,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 397/1210 [02:58<06:04,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 397/1210 [02:58<06:04,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 398/1210 [02:58<06:04,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 398/1210 [02:58<06:04,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 399/1210 [02:58<06:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 399/1210 [02:58<06:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 400/1210 [02:59<06:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 400/1210 [02:59<06:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 401/1210 [02:59<06:02,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 401/1210 [02:59<06:02,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 402/1210 [03:00<06:02,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 402/1210 [03:00<06:02,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 403/1210 [03:00<06:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 403/1210 [03:00<06:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 404/1210 [03:01<06:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 404/1210 [03:01<06:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 405/1210 [03:01<06:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  33%|███▎      | 405/1210 [03:01<06:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▎      | 406/1210 [03:02<06:00,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▎      | 406/1210 [03:02<06:00,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▎      | 407/1210 [03:02<06:00,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▎      | 407/1210 [03:02<06:00,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▎      | 408/1210 [03:02<05:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▎      | 408/1210 [03:02<05:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 409/1210 [03:03<05:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 409/1210 [03:03<05:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 410/1210 [03:03<05:58,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 410/1210 [03:03<05:58,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 411/1210 [03:04<05:58,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 411/1210 [03:04<05:58,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 412/1210 [03:04<05:57,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 412/1210 [03:04<05:57,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 413/1210 [03:05<05:57,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 413/1210 [03:05<05:57,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 414/1210 [03:05<05:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 414/1210 [03:05<05:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 415/1210 [03:06<05:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 415/1210 [03:06<05:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 416/1210 [03:06<05:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 416/1210 [03:06<05:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 417/1210 [03:07<05:55,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  34%|███▍      | 417/1210 [03:07<05:55,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 418/1210 [03:07<05:55,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 418/1210 [03:07<05:55,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 419/1210 [03:07<05:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 419/1210 [03:07<05:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 420/1210 [03:08<05:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 420/1210 [03:08<05:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 421/1210 [03:08<05:53,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 421/1210 [03:08<05:53,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 422/1210 [03:09<05:53,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 422/1210 [03:09<05:53,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 423/1210 [03:09<05:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▍      | 423/1210 [03:09<05:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▌      | 424/1210 [03:10<05:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▌      | 424/1210 [03:10<05:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▌      | 425/1210 [03:10<05:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▌      | 425/1210 [03:10<05:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  35%|███▌      | 426/1210 [03:11<05:51,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
